State,District,Market (Mandi),Commodity,Min Price (?/quintal),Max Price (?/quintal),Modal Price (?/quintal),Year,Quantity
Uttar Pradesh,Kanpur,Kanpur Mandi,Wheat,1900,2300,2100,07-06-2019,Quintal
Uttar Pradesh,Allahabad,Allahabad Mandi,Rice,1600,2000,1800,21-10-2019,Quintal
Uttar Pradesh,Meerut,Meerut Mandi,Sugarcane,2600,3100,2850,05-03-2020,Quintal
Uttar Pradesh,Meerut,Meerut Mandi,Potato,1100,1500,1300,13-07-2020,Quintal
Uttar Pradesh,Agra,Agra Mandi,Wheat,2000,2400,2200,02-02-2021,Quintal
Uttar Pradesh,Agra,Agra Mandi,Rice,1700,2100,1900,18-06-2021,Quintal
Uttar Pradesh,Gorakhpur,Gorakhpur Mandi,Maize,1600,2000,1800,25-01-2022,Quintal
Uttar Pradesh,Gorakhpur,Gorakhpur Mandi,Sugarcane,2700,3200,2950,29-05-2022,Quintal
Uttar Pradesh,Bareilly,Bareilly Mandi,Wheat,2100,2500,2300,09-03-2023,Quintal
Uttar Pradesh,Bareilly,Bareilly Mandi,Rice,1800,2200,2000,15-08-2023,Quintal
West Bengal,Kolkata,Kolkata Mandi,Rice,1400,1800,1600,02-02-2018,Quintal
West Bengal,Kolkata,Kolkata Mandi,Jute,3000,3500,3250,09-06-2018,Quintal
West Bengal,Siliguri,Siliguri Mandi,Tea,220,270,245,15-10-2018,Quintal
West Bengal,Howrah,Howrah Mandi,Potato,1000,1300,1150,03-03-2019,Quintal
West Bengal,Howrah,Howrah Mandi,Rice,1500,1900,1700,11-07-2019,Quintal
West Bengal,Malda,Malda Mandi,Mango,3000,3500,3250,06-11-2019,Quintal
West Bengal,Durgapur,Durgapur Mandi,Jute,3200,3700,3450,28-01-2020,Quintal
West Bengal,Durgapur,Durgapur Mandi,Potato,1100,1400,1250,14-06-2020,Quintal
West Bengal,Bardhaman,Bardhaman Mandi,Rice,1600,2000,1800,12-03-2021,Quintal
West Bengal,Bardhaman,Bardhaman Mandi,Mango,3200,3700,3450,08-08-2021,Quintal
West Bengal,Cooch Behar,Cooch Behar Mandi,Tea,230,280,255,19-02-2022,Quintal
West Bengal,Cooch Behar,Cooch Behar Mandi,Rice,1700,2100,1900,01-07-2022,Quintal
West Bengal,Murshidabad,Murshidabad Mandi,Jute,3300,3800,3550,05-04-2023,Quintal
West Bengal,Murshidabad,Murshidabad Mandi,Potato,1200,1500,1350,23-08-2023,Quintal
